cell_id,product_id,city,pricing_action,agree_with_cut
122262_Bangalore,122262,Bangalore,hold,False
122262_Chandigarh Tricity,122262,Chandigarh Tricity,hold,False
122262_Delhi-NCR,122262,Delhi-NCR,hold,False
122262_Hyderabad,122262,Hyderabad,hold,False
122262_Kolkata,122262,Kolkata,hold,False
122262_Mumbai,122262,Mumbai,hold,False
122262_Others,122262,Others,hold,False
122262_Pune,122262,Pune,hold,False
3588_Ahmedabad,3588,Ahmedabad,cut,False
21833_Ahmedabad,21833,Ahmedabad,cut,False
32385_1kg_Ahmedabad,32385,Ahmedabad,cut,True
32386_Ahmedabad,32386,Ahmedabad,cut,False
3586_Bangalore,3586,Bangalore,cut,False
3587_Bangalore,3587,Bangalore,cut,False
3588_Bangalore,3588,Bangalore,cut,False
3795_Bangalore,3795,Bangalore,cut,False
16661_500g_Bangalore,16661,Bangalore,cut,True
21835_Bangalore,21835,Bangalore,cut,False
24055_500g_Bangalore,24055,Bangalore,cut,True
31999_Bangalore,31999,Bangalore,cut,False
32385_1kg_Bangalore,32385,Bangalore,cut,True
126995_500g_Bangalore,126995,Bangalore,cut,True
495092_Bangalore,495092,Bangalore,cut,False
3587_Chandigarh Tricity,3587,Chandigarh Tricity,cut,False
3588_Chandigarh Tricity,3588,Chandigarh Tricity,cut,False
16661_Chandigarh Tricity,16661,Chandigarh Tricity,cut,False
21835_Chandigarh Tricity,21835,Chandigarh Tricity,cut,False
21836_Chandigarh Tricity,21836,Chandigarh Tricity,cut,False
31999_Chandigarh Tricity,31999,Chandigarh Tricity,cut,False
75468_Chandigarh Tricity,75468,Chandigarh Tricity,cut,False
126995_500g_Chandigarh Tricity,126995,Chandigarh Tricity,cut,True
495092_Chandigarh Tricity,495092,Chandigarh Tricity,cut,False
3586_Chennai,3586,Chennai,cut,False
3587_Chennai,3587,Chennai,cut,False
3588_Chennai,3588,Chennai,cut,False
3795_Chennai,3795,Chennai,cut,False
16661_Chennai,16661,Chennai,cut,False
21835_Chennai,21835,Chennai,cut,False
24055_Chennai,24055,Chennai,cut,False
31999_Chennai,31999,Chennai,cut,False
126995_Chennai,126995,Chennai,cut,False
495092_Chennai,495092,Chennai,cut,False
3586_Delhi-NCR,3586,Delhi-NCR,cut,False
3587_Delhi-NCR,3587,Delhi-NCR,cut,False
3588_Delhi-NCR,3588,Delhi-NCR,cut,False
3795_Delhi-NCR,3795,Delhi-NCR,cut,False
16661_500g_Delhi-NCR,16661,Delhi-NCR,cut,True
21835_Delhi-NCR,21835,Delhi-NCR,cut,False
21836_Delhi-NCR,21836,Delhi-NCR,cut,False
31999_Delhi-NCR,31999,Delhi-NCR,cut,False
75468_Delhi-NCR,75468,Delhi-NCR,cut,False
126995_Delhi-NCR,126995,Delhi-NCR,cut,False
495092_Delhi-NCR,495092,Delhi-NCR,cut,False
3586_Hyderabad,3586,Hyderabad,cut,False
3587_Hyderabad,3587,Hyderabad,cut,False
3588_Hyderabad,3588,Hyderabad,cut,False
3795_500g_Hyderabad,3795,Hyderabad,cut,True
16661_Hyderabad,16661,Hyderabad,cut,False
21835_Hyderabad,21835,Hyderabad,cut,False
24055_500g_Hyderabad,24055,Hyderabad,cut,True
31999_Hyderabad,31999,Hyderabad,cut,False
32385_1kg_Hyderabad,32385,Hyderabad,cut,True
126995_500g_Hyderabad,126995,Hyderabad,cut,True
495092_Hyderabad,495092,Hyderabad,cut,False
3586_Kolkata,3586,Kolkata,cut,False
3587_Kolkata,3587,Kolkata,cut,False
3588_Kolkata,3588,Kolkata,cut,False
3795_Kolkata,3795,Kolkata,cut,False
16661_Kolkata,16661,Kolkata,cut,False
21835_Kolkata,21835,Kolkata,cut,False
24055_Kolkata,24055,Kolkata,cut,False
32386_1kg_Kolkata,32386,Kolkata,cut,True
126995_500g_Kolkata,126995,Kolkata,cut,True
495092_Kolkata,495092,Kolkata,cut,False
3587_Lucknow,3587,Lucknow,cut,False
3588_Lucknow,3588,Lucknow,cut,False
16661_500g_Lucknow,16661,Lucknow,cut,True
21835_Lucknow,21835,Lucknow,cut,False
21836_Lucknow,21836,Lucknow,cut,False
21837_Lucknow,21837,Lucknow,cut,False
31999_Lucknow,31999,Lucknow,cut,False
32385_1kg_Lucknow,32385,Lucknow,cut,True
75468_Lucknow,75468,Lucknow,cut,False
126995_Lucknow,126995,Lucknow,cut,False
3586_Mumbai,3586,Mumbai,cut,False
3587_Mumbai,3587,Mumbai,cut,False
16661_Mumbai,16661,Mumbai,cut,False
31999_Mumbai,31999,Mumbai,cut,False
32385_Mumbai,32385,Mumbai,cut,False
126995_Mumbai,126995,Mumbai,cut,False
495092_Mumbai,495092,Mumbai,cut,False
3586_Others,3586,Others,cut,False
3587_Others,3587,Others,cut,False
3588_Others,3588,Others,cut,False
3795_Others,3795,Others,cut,False
16661_Others,16661,Others,cut,False
21833_Others,21833,Others,cut,False
21835_Others,21835,Others,cut,False
21836_Others,21836,Others,cut,False
21837_Others,21837,Others,cut,False
21838_Others,21838,Others,cut,False
24055_Others,24055,Others,cut,False
31999_Others,31999,Others,cut,False
32385_Others,32385,Others,cut,False
32386_Others,32386,Others,cut,False
75468_Others,75468,Others,cut,False
126995_Others,126995,Others,cut,False
3587_Pune,3587,Pune,cut,False
16661_Pune,16661,Pune,cut,False
21833_Pune,21833,Pune,cut,False
21835_Pune,21835,Pune,cut,False
21836_Pune,21836,Pune,hold,False
21837_Pune,21837,Pune,cut,False
31999_Pune,31999,Pune,cut,False
32385_Pune,32385,Pune,cut,False
32386_Pune,32386,Pune,cut,False
126995_Pune,126995,Pune,cut,False
495092_Pune,495092,Pune,cut,False
245436_Bangalore,245436,Bangalore,hold,False
245436_Delhi-NCR,245436,Delhi-NCR,hold,False
245436_Hyderabad,245436,Hyderabad,hold,False
245436_Mumbai,245436,Mumbai,hold,False
245436_Others,245436,Others,hold,False
245436_Pune,245436,Pune,hold,False
532389_Ahmedabad,532389,Ahmedabad,hold,False
532389_Bangalore,532389,Bangalore,cut,False
532393_Bangalore,532393,Bangalore,cut,False
536247_Bangalore,536247,Bangalore,cut,False
537173_Bangalore,537173,Bangalore,cut,False
561937_Bangalore,561937,Bangalore,cut,False
625390_Bangalore,625390,Bangalore,cut,False
532389_Chennai,532389,Chennai,cut,False
532393_Chennai,532393,Chennai,cut,False
532389_Delhi-NCR,532389,Delhi-NCR,hold,False
532393_Delhi-NCR,532393,Delhi-NCR,cut,False
536247_Delhi-NCR,536247,Delhi-NCR,cut,False
537173_Delhi-NCR,537173,Delhi-NCR,cut,False
561937_Delhi-NCR,561937,Delhi-NCR,cut,False
532389_Hyderabad,532389,Hyderabad,hold,False
532393_Hyderabad,532393,Hyderabad,cut,False
536247_Hyderabad,536247,Hyderabad,cut,False
537173_Hyderabad,537173,Hyderabad,cut,False
561937_Hyderabad,561937,Hyderabad,cut,False
625390_Hyderabad,625390,Hyderabad,cut,False
532389_Kolkata,532389,Kolkata,hold,False
536247_Kolkata,536247,Kolkata,cut,False
561937_Kolkata,561937,Kolkata,cut,False
532389_Mumbai,532389,Mumbai,hold,False
532389_Others,532389,Others,hold,False
532393_Others,532393,Others,cut,False
536247_Others,536247,Others,cut,False
537173_Others,537173,Others,cut,False
561937_Others,561937,Others,cut,False
532389_Pune,532389,Pune,cut,False
532393_10x20g_Pune,532393,Pune,cut,True
3583_Ahmedabad,3583,Ahmedabad,raise,False
3583_500g_Bangalore,3583,Bangalore,cut,True
545915_Bangalore,545915,Bangalore,cut,False
3583_500g_Chandigarh Tricity,3583,Chandigarh Tricity,raise,False
3583_Chennai,3583,Chennai,cut,False
545915_Chennai,545915,Chennai,cut,False
3583_Delhi-NCR,3583,Delhi-NCR,raise,False
3583_Hyderabad,3583,Hyderabad,cut,False
545915_450g_Hyderabad,545915,Hyderabad,cut,True
3583_500g_Kolkata,3583,Kolkata,raise,False
3583_Lucknow,3583,Lucknow,raise,False
3583_Mumbai,3583,Mumbai,cut,False
545915_Mumbai,545915,Mumbai,cut,False
3583_Others,3583,Others,raise,False
545915_Others,545915,Others,cut,False
3583_Pune,3583,Pune,cut,False
545915_450g_Pune,545915,Pune,cut,True
5751_Ahmedabad,5751,Ahmedabad,cut,False
3582_Bangalore,3582,Bangalore,cut,False
3796_500g_Bangalore,3796,Bangalore,cut,True
5751_500g_Bangalore,5751,Bangalore,cut,True
16658_500g_Bangalore,16658,Bangalore,cut,True
495083_Bangalore,495083,Bangalore,cut,False
3582_Chandigarh Tricity,3582,Chandigarh Tricity,cut,False
5751_500g_Chandigarh Tricity,5751,Chandigarh Tricity,cut,True
16658_Chandigarh Tricity,16658,Chandigarh Tricity,cut,False
495083_Chandigarh Tricity,495083,Chandigarh Tricity,cut,False
3582_Chennai,3582,Chennai,cut,False
3796_Chennai,3796,Chennai,cut,False
5751_Chennai,5751,Chennai,cut,False
16658_Chennai,16658,Chennai,cut,False
3582_Delhi-NCR,3582,Delhi-NCR,cut,False
3796_500g_Delhi-NCR,3796,Delhi-NCR,cut,True
5751_500g_Delhi-NCR,5751,Delhi-NCR,cut,True
16658_Delhi-NCR,16658,Delhi-NCR,cut,False
495083_Delhi-NCR,495083,Delhi-NCR,cut,False
3582_Hyderabad,3582,Hyderabad,cut,False
3796_Hyderabad,3796,Hyderabad,cut,False
5751_500g_Hyderabad,5751,Hyderabad,cut,True
16658_500g_Hyderabad,16658,Hyderabad,cut,True
495083_Hyderabad,495083,Hyderabad,cut,False
3582_Kolkata,3582,Kolkata,cut,False
3796_500g_Kolkata,3796,Kolkata,cut,True
5751_500g_Kolkata,5751,Kolkata,cut,True
16658_Kolkata,16658,Kolkata,cut,False
495083_Kolkata,495083,Kolkata,cut,False
3582_Lucknow,3582,Lucknow,cut,False
3796_500g_Lucknow,3796,Lucknow,cut,True
5751_Lucknow,5751,Lucknow,cut,False
16658_Lucknow,16658,Lucknow,cut,False
495083_Lucknow,495083,Lucknow,cut,False
3582_Mumbai,3582,Mumbai,cut,False
3796_500g_Mumbai,3796,Mumbai,cut,True
5751_Mumbai,5751,Mumbai,cut,False
16658_Mumbai,16658,Mumbai,cut,False
3581_Others,3581,Others,hold,False
3582_Others,3582,Others,cut,False
3796_Others,3796,Others,cut,False
5751_Others,5751,Others,cut,False
16658_Others,16658,Others,cut,False
495083_Others,495083,Others,cut,False
3582_Pune,3582,Pune,cut,False
3796_Pune,3796,Pune,cut,False
5751_500g_Pune,5751,Pune,cut,True
16658_500g_Pune,16658,Pune,cut,True
495083_Pune,495083,Pune,cut,False
5629_Delhi-NCR,5629,Delhi-NCR,hold,False
438513_Delhi-NCR,438513,Delhi-NCR,cut,False
5629_Others,5629,Others,hold,False
438513_Others,438513,Others,cut,False
21752_Bangalore,21752,Bangalore,cut,False
286878_Bangalore,286878,Bangalore,cut,False
443581_Bangalore,443581,Bangalore,cut,False
286878_Chennai,286878,Chennai,hold,False
21752_Delhi-NCR,21752,Delhi-NCR,cut,False
286878_Delhi-NCR,286878,Delhi-NCR,cut,False
443581_Delhi-NCR,443581,Delhi-NCR,cut,False
21752_Hyderabad,21752,Hyderabad,cut,False
286878_Hyderabad,286878,Hyderabad,cut,False
443581_Hyderabad,443581,Hyderabad,cut,False
286878_Kolkata,286878,Kolkata,cut,False
443581_Kolkata,443581,Kolkata,cut,False
21752_Lucknow,21752,Lucknow,cut,False
286878_Lucknow,286878,Lucknow,cut,False
443581_Lucknow,443581,Lucknow,cut,False
286878_Mumbai,286878,Mumbai,hold,False
443581_Mumbai,443581,Mumbai,cut,False
21752_Others,21752,Others,cut,False
286878_Others,286878,Others,cut,False
443581_Others,443581,Others,cut,False
21752_Pune,21752,Pune,cut,False
286878_Pune,286878,Pune,cut,False
443581_Pune,443581,Pune,cut,False
21831_Ahmedabad,21831,Ahmedabad,cut,False
21831_Bangalore,21831,Bangalore,cut,False
64011_Bangalore,64011,Bangalore,cut,False
495081_Bangalore,495081,Bangalore,cut,False
21831_Chandigarh Tricity,21831,Chandigarh Tricity,cut,False
495081_Chandigarh Tricity,495081,Chandigarh Tricity,cut,False
21831_Chennai,21831,Chennai,cut,False
64011_Chennai,64011,Chennai,cut,False
495081_Chennai,495081,Chennai,cut,False
21831_Delhi-NCR,21831,Delhi-NCR,cut,False
64011_Delhi-NCR,64011,Delhi-NCR,cut,False
495081_Delhi-NCR,495081,Delhi-NCR,cut,False
21831_Hyderabad,21831,Hyderabad,cut,False
64011_Hyderabad,64011,Hyderabad,cut,False
21831_Kolkata,21831,Kolkata,cut,False
495081_Kolkata,495081,Kolkata,cut,False
21831_Lucknow,21831,Lucknow,cut,False
64011_Lucknow,64011,Lucknow,cut,False
21831_Mumbai,21831,Mumbai,cut,False
64011_Mumbai,64011,Mumbai,cut,False
495081_Mumbai,495081,Mumbai,cut,False
21831_Others,21831,Others,cut,False
64011_Others,64011,Others,cut,False
21831_Pune,21831,Pune,cut,False
64011_Pune,64011,Pune,cut,False
495081_Pune,495081,Pune,cut,False
5793_Ahmedabad,5793,Ahmedabad,hold,False
3592_Bangalore,3592,Bangalore,hold,False
5793_500g_Bangalore,5793,Bangalore,cut,True
3592_Chandigarh Tricity,3592,Chandigarh Tricity,hold,False
3592_Chennai,3592,Chennai,hold,False
5793_Chennai,5793,Chennai,cut,False
3592_500g_Delhi-NCR,3592,Delhi-NCR,cut,True
5793_500g_Delhi-NCR,5793,Delhi-NCR,cut,True
3592_Hyderabad,3592,Hyderabad,hold,False
5793_Hyderabad,5793,Hyderabad,cut,False
3592_Kolkata,3592,Kolkata,hold,False
5793_Kolkata,5793,Kolkata,cut,False
3592_Lucknow,3592,Lucknow,cut,False
5793_Lucknow,5793,Lucknow,cut,False
3592_Mumbai,3592,Mumbai,hold,False
5793_500g_Mumbai,5793,Mumbai,cut,True
3592_Others,3592,Others,hold,False
5793_Others,5793,Others,cut,False
3592_Pune,3592,Pune,hold,False
5793_Pune,5793,Pune,cut,False
496799_Ahmedabad,496799,Ahmedabad,hold,False
570520_Ahmedabad,570520,Ahmedabad,hold,False
5800_Bangalore,5800,Bangalore,raise,False
5801_Bangalore,5801,Bangalore,hold,False
67917_Bangalore,67917,Bangalore,hold,False
81023_Bangalore,81023,Bangalore,raise,False
112761_Bangalore,112761,Bangalore,raise,False
443580_Bangalore,443580,Bangalore,raise,False
481536_Bangalore,481536,Bangalore,raise,False
496799_Bangalore,496799,Bangalore,raise,False
521140_5kg_Bangalore,521140,Bangalore,hold,False
570520_Bangalore,570520,Bangalore,raise,False
5800_1kg_Chandigarh Tricity,5800,Chandigarh Tricity,hold,False
5801_Chandigarh Tricity,5801,Chandigarh Tricity,hold,False
67917_5kg_Chandigarh Tricity,67917,Chandigarh Tricity,hold,False
481536_Chandigarh Tricity,481536,Chandigarh Tricity,raise,False
521140_Chandigarh Tricity,521140,Chandigarh Tricity,raise,False
570520_Chandigarh Tricity,570520,Chandigarh Tricity,raise,False
5800_Chennai,5800,Chennai,hold,False
5801_Chennai,5801,Chennai,hold,False
67917_Chennai,67917,Chennai,hold,False
112761_Chennai,112761,Chennai,raise,False
481536_Chennai,481536,Chennai,raise,False
496799_Chennai,496799,Chennai,raise,False
570520_Chennai,570520,Chennai,raise,False
5800_Delhi-NCR,5800,Delhi-NCR,raise,False
5801_Delhi-NCR,5801,Delhi-NCR,hold,False
67917_5kg_Delhi-NCR,67917,Delhi-NCR,hold,False
81023_Delhi-NCR,81023,Delhi-NCR,raise,False
112761_Delhi-NCR,112761,Delhi-NCR,raise,False
481536_Delhi-NCR,481536,Delhi-NCR,raise,False
496799_Delhi-NCR,496799,Delhi-NCR,raise,False
521140_Delhi-NCR,521140,Delhi-NCR,hold,False
570520_Delhi-NCR,570520,Delhi-NCR,raise,False
5800_Hyderabad,5800,Hyderabad,raise,False
5801_Hyderabad,5801,Hyderabad,hold,False
67917_Hyderabad,67917,Hyderabad,hold,False
81023_Hyderabad,81023,Hyderabad,hold,False
112761_Hyderabad,112761,Hyderabad,raise,False
481536_Hyderabad,481536,Hyderabad,raise,False
496799_Hyderabad,496799,Hyderabad,raise,False
521140_Hyderabad,521140,Hyderabad,hold,False
570520_Hyderabad,570520,Hyderabad,raise,False
5800_Kolkata,5800,Kolkata,raise,False
5801_Kolkata,5801,Kolkata,hold,False
67917_5kg_Kolkata,67917,Kolkata,hold,False
112761_Kolkata,112761,Kolkata,raise,False
481536_Kolkata,481536,Kolkata,raise,False
496799_Kolkata,496799,Kolkata,raise,False
521140_5kg_Kolkata,521140,Kolkata,hold,False
570520_Kolkata,570520,Kolkata,raise,False
5800_Lucknow,5800,Lucknow,raise,False
5801_Lucknow,5801,Lucknow,hold,False
67917_Lucknow,67917,Lucknow,hold,False
112761_Lucknow,112761,Lucknow,raise,False
496799_Lucknow,496799,Lucknow,raise,False
570520_1kg_Lucknow,570520,Lucknow,raise,False
5800_Mumbai,5800,Mumbai,raise,False
5801_Mumbai,5801,Mumbai,hold,False
67917_Mumbai,67917,Mumbai,hold,False
112761_Mumbai,112761,Mumbai,raise,False
481536_Mumbai,481536,Mumbai,raise,False
496799_Mumbai,496799,Mumbai,raise,False
521140_Mumbai,521140,Mumbai,hold,False
570520_Mumbai,570520,Mumbai,raise,False
5800_1kg_Others,5800,Others,hold,False
5801_Others,5801,Others,hold,False
67917_Others,67917,Others,hold,False
81023_Others,81023,Others,raise,False
112761_Others,112761,Others,raise,False
443580_Others,443580,Others,raise,False
496799_Others,496799,Others,raise,False
521140_Others,521140,Others,raise,False
521146_Others,521146,Others,hold,False
570520_Others,570520,Others,raise,False
5800_Pune,5800,Pune,raise,False
5801_Pune,5801,Pune,hold,False
67917_5kg_Pune,67917,Pune,hold,False
112761_Pune,112761,Pune,raise,False
481536_Pune,481536,Pune,raise,False
496799_Pune,496799,Pune,raise,False
521140_Pune,521140,Pune,raise,False
570520_Pune,570520,Pune,raise,False
364165_Bangalore,364165,Bangalore,hold,False
364165_Chennai,364165,Chennai,hold,False
364165_Delhi-NCR,364165,Delhi-NCR,cut,False
542154_Delhi-NCR,542154,Delhi-NCR,cut,False
364165_Hyderabad,364165,Hyderabad,hold,False
364165_Kolkata,364165,Kolkata,hold,False
364165_Lucknow,364165,Lucknow,hold,False
364165_Mumbai,364165,Mumbai,hold,False
364165_Others,364165,Others,hold,False
542154_Others,542154,Others,cut,False
364165_Pune,364165,Pune,hold,False
21852_Bangalore,21852,Bangalore,cut,False
545408_Bangalore,545408,Bangalore,cut,False
21852_Chandigarh Tricity,21852,Chandigarh Tricity,hold,False
21852_Chennai,21852,Chennai,cut,False
545408_Chennai,545408,Chennai,hold,False
21852_Delhi-NCR,21852,Delhi-NCR,hold,False
21852_Hyderabad,21852,Hyderabad,hold,False
21852_Kolkata,21852,Kolkata,hold,False
21852_200g_Lucknow,21852,Lucknow,hold,False
21852_Mumbai,21852,Mumbai,hold,False
21852_Others,21852,Others,cut,False
545408_Others,545408,Others,cut,False
21852_Pune,21852,Pune,hold,False
21862_Ahmedabad,21862,Ahmedabad,cut,False
3596_Bangalore,3596,Bangalore,cut,False
5533_Bangalore,5533,Bangalore,cut,False
5540_Bangalore,5540,Bangalore,hold,False
21862_Bangalore,21862,Bangalore,cut,False
58549_Bangalore,58549,Bangalore,cut,False
75469_Bangalore,75469,Bangalore,cut,False
3596_Chandigarh Tricity,3596,Chandigarh Tricity,cut,False
16655_Chandigarh Tricity,16655,Chandigarh Tricity,cut,False
21862_Chandigarh Tricity,21862,Chandigarh Tricity,cut,False
75469_Chandigarh Tricity,75469,Chandigarh Tricity,cut,False
3596_Chennai,3596,Chennai,cut,False
5533_Chennai,5533,Chennai,cut,False
21862_Chennai,21862,Chennai,cut,False
58549_Chennai,58549,Chennai,cut,False
75469_Chennai,75469,Chennai,cut,False
3596_Delhi-NCR,3596,Delhi-NCR,cut,False
21862_Delhi-NCR,21862,Delhi-NCR,cut,False
58549_Delhi-NCR,58549,Delhi-NCR,cut,False
75469_Delhi-NCR,75469,Delhi-NCR,cut,False
3596_Hyderabad,3596,Hyderabad,cut,False
5533_Hyderabad,5533,Hyderabad,cut,False
21862_Hyderabad,21862,Hyderabad,cut,False
58549_Hyderabad,58549,Hyderabad,cut,False
75469_Hyderabad,75469,Hyderabad,cut,False
3596_Kolkata,3596,Kolkata,cut,False
21862_Kolkata,21862,Kolkata,cut,False
58549_Kolkata,58549,Kolkata,cut,False
75469_Kolkata,75469,Kolkata,cut,False
3596_Lucknow,3596,Lucknow,cut,False
5533_Lucknow,5533,Lucknow,hold,False
21862_Lucknow,21862,Lucknow,cut,False
75469_Lucknow,75469,Lucknow,cut,False
3596_Mumbai,3596,Mumbai,cut,False
21862_Mumbai,21862,Mumbai,cut,False
58549_Mumbai,58549,Mumbai,cut,False
75469_Mumbai,75469,Mumbai,cut,False
3596_Others,3596,Others,cut,False
5533_Others,5533,Others,cut,False
5540_Others,5540,Others,hold,False
16655_Others,16655,Others,cut,False
21862_Others,21862,Others,cut,False
58549_Others,58549,Others,cut,False
75469_Others,75469,Others,cut,False
3596_Pune,3596,Pune,cut,False
5541_Pune,5541,Pune,cut,False
21862_Pune,21862,Pune,cut,False
58549_Pune,58549,Pune,cut,False
75469_Pune,75469,Pune,cut,False
5460_500g_Bangalore,5460,Bangalore,cut,True
495085_Bangalore,495085,Bangalore,cut,False
5460_500g_Chandigarh Tricity,5460,Chandigarh Tricity,cut,True
495085_Chandigarh Tricity,495085,Chandigarh Tricity,cut,False
5460_500g_Chennai,5460,Chennai,cut,True
495085_Chennai,495085,Chennai,cut,False
5460_500g_Delhi-NCR,5460,Delhi-NCR,cut,True
5460_Hyderabad,5460,Hyderabad,cut,False
495085_Hyderabad,495085,Hyderabad,cut,False
5460_500g_Kolkata,5460,Kolkata,cut,True
5460_500g_Lucknow,5460,Lucknow,cut,True
5460_500g_Mumbai,5460,Mumbai,cut,True
5460_500g_Others,5460,Others,cut,True
5460_Pune,5460,Pune,cut,False
495085_Pune,495085,Pune,cut,False
59642_Ahmedabad,59642,Ahmedabad,hold,False
32006_Bangalore,32006,Bangalore,cut,False
59642_Bangalore,59642,Bangalore,cut,False
490432_Bangalore,490432,Bangalore,cut,False
59642_Chandigarh Tricity,59642,Chandigarh Tricity,hold,False
32006_Chennai,32006,Chennai,cut,False
59642_Chennai,59642,Chennai,cut,False
490432_Chennai,490432,Chennai,cut,False
32006_Delhi-NCR,32006,Delhi-NCR,cut,False
59642_Delhi-NCR,59642,Delhi-NCR,cut,False
32006_Hyderabad,32006,Hyderabad,cut,False
59642_Hyderabad,59642,Hyderabad,cut,False
32006_Kolkata,32006,Kolkata,cut,False
59642_Kolkata,59642,Kolkata,cut,False
490432_Kolkata,490432,Kolkata,cut,False
32006_Lucknow,32006,Lucknow,cut,False
59642_Lucknow,59642,Lucknow,cut,False
32006_Mumbai,32006,Mumbai,cut,False
59642_Mumbai,59642,Mumbai,cut,False
32006_Others,32006,Others,cut,False
59642_Others,59642,Others,cut,False
32006_Pune,32006,Pune,cut,False
59642_Pune,59642,Pune,cut,False
490432_Pune,490432,Pune,cut,False
21491_Ahmedabad,21491,Ahmedabad,cut,False
437289_Ahmedabad,437289,Ahmedabad,cut,False
21491_5kg_Bangalore,21491,Bangalore,cut,True
21686_Bangalore,21686,Bangalore,cut,False
437289_Bangalore,437289,Bangalore,cut,False
532385_Bangalore,532385,Bangalore,cut,False
21491_Chandigarh Tricity,21491,Chandigarh Tricity,cut,False
437289_Chandigarh Tricity,437289,Chandigarh Tricity,cut,False
490411_Chandigarh Tricity,490411,Chandigarh Tricity,cut,False
21491_Chennai,21491,Chennai,cut,False
21686_Chennai,21686,Chennai,cut,False
437289_Chennai,437289,Chennai,cut,False
21491_Delhi-NCR,21491,Delhi-NCR,cut,False
21686_Delhi-NCR,21686,Delhi-NCR,cut,False
437289_Delhi-NCR,437289,Delhi-NCR,cut,False
490411_Delhi-NCR,490411,Delhi-NCR,cut,False
532385_Delhi-NCR,532385,Delhi-NCR,cut,False
21491_Hyderabad,21491,Hyderabad,cut,False
21686_Hyderabad,21686,Hyderabad,cut,False
437289_Hyderabad,437289,Hyderabad,cut,False
532385_Hyderabad,532385,Hyderabad,cut,False
21491_Kolkata,21491,Kolkata,cut,False
21686_Kolkata,21686,Kolkata,cut,False
437289_Kolkata,437289,Kolkata,cut,False
532385_Kolkata,532385,Kolkata,cut,False
21491_Lucknow,21491,Lucknow,cut,False
21686_Lucknow,21686,Lucknow,cut,False
437289_Lucknow,437289,Lucknow,cut,False
490411_Lucknow,490411,Lucknow,hold,False
532385_Lucknow,532385,Lucknow,cut,False
21491_Mumbai,21491,Mumbai,cut,False
437289_Mumbai,437289,Mumbai,cut,False
21491_Others,21491,Others,cut,False
21686_Others,21686,Others,cut,False
437289_Others,437289,Others,cut,False
532385_Others,532385,Others,cut,False
21491_Pune,21491,Pune,cut,False
21686_Pune,21686,Pune,cut,False
437289_Pune,437289,Pune,cut,False
32387_Ahmedabad,32387,Ahmedabad,hold,False
32387_Bangalore,32387,Bangalore,hold,False
32387_Chandigarh Tricity,32387,Chandigarh Tricity,hold,False
32387_Chennai,32387,Chennai,hold,False
32387_Delhi-NCR,32387,Delhi-NCR,hold,False
32387_Hyderabad,32387,Hyderabad,hold,False
32387_Kolkata,32387,Kolkata,hold,False
32387_Lucknow,32387,Lucknow,hold,False
32387_Mumbai,32387,Mumbai,hold,False
32387_Others,32387,Others,hold,False
32387_Pune,32387,Pune,hold,False
86959_100g_Ahmedabad,86959,Ahmedabad,cut,True
98567_Ahmedabad,98567,Ahmedabad,cut,False
108382_Ahmedabad,108382,Ahmedabad,cut,False
24054_Bangalore,24054,Bangalore,cut,False
86959_Bangalore,86959,Bangalore,cut,False
98567_100g_Bangalore,98567,Bangalore,cut,True
108382_Bangalore,108382,Bangalore,cut,False
24054_Chandigarh Tricity,24054,Chandigarh Tricity,cut,False
86959_100g_Chandigarh Tricity,86959,Chandigarh Tricity,cut,True
98567_Chandigarh Tricity,98567,Chandigarh Tricity,cut,False
24054_Chennai,24054,Chennai,cut,False
86959_Chennai,86959,Chennai,cut,False
98567_Chennai,98567,Chennai,cut,False
108382_Chennai,108382,Chennai,cut,False
16659_Delhi-NCR,16659,Delhi-NCR,cut,False
86959_Delhi-NCR,86959,Delhi-NCR,cut,False
98567_100g_Delhi-NCR,98567,Delhi-NCR,cut,True
108382_Delhi-NCR,108382,Delhi-NCR,cut,False
16659_Hyderabad,16659,Hyderabad,cut,False
24054_Hyderabad,24054,Hyderabad,cut,False
86959_Hyderabad,86959,Hyderabad,cut,False
98567_Hyderabad,98567,Hyderabad,cut,False
108382_Hyderabad,108382,Hyderabad,cut,False
86959_Kolkata,86959,Kolkata,cut,False
98567_Kolkata,98567,Kolkata,cut,False
108382_Kolkata,108382,Kolkata,cut,False
16659_Lucknow,16659,Lucknow,hold,False
86959_Lucknow,86959,Lucknow,cut,False
98567_Lucknow,98567,Lucknow,cut,False
108382_Lucknow,108382,Lucknow,cut,False
16659_Mumbai,16659,Mumbai,cut,False
24054_Mumbai,24054,Mumbai,hold,False
86959_Mumbai,86959,Mumbai,cut,False
98567_Mumbai,98567,Mumbai,cut,False
108382_Mumbai,108382,Mumbai,cut,False
16659_Others,16659,Others,cut,False
24054_Others,24054,Others,cut,False
32002_Others,32002,Others,hold,False
86959_Others,86959,Others,cut,False
98567_Others,98567,Others,cut,False
108382_Others,108382,Others,cut,False
3595_Pune,3595,Pune,cut,False
16659_Pune,16659,Pune,cut,False
86959_100g_Pune,86959,Pune,cut,True
98567_Pune,98567,Pune,cut,False
108382_Pune,108382,Pune,cut,False
