category,city,n_cells,n_vars,n_rows,status,stop_reason,gap_target,achieved_gap,hit_time_limit,dual_bound,objective_net_rev,baseline_hold_net_rev,nodes,solve_time_s,budget_wk,n_held_cells
Besan & Gram Flour,Bangalore,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-213121.0,213121.0,212919.0,1.0,0.26,2129.0,0.0
Besan & Gram Flour,Chandigarh Tricity,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-28248.0,28248.0,28221.0,1.0,0.02,282.0,0.0
Besan & Gram Flour,Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-209886.0,209886.0,209687.0,1.0,0.02,2097.0,0.0
Besan & Gram Flour,Hyderabad,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-135041.0,135041.0,134913.0,1.0,0.01,1349.0,0.0
Besan & Gram Flour,Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-19301.0,19301.0,19238.0,1.0,0.0,193.0,0.0
Besan & Gram Flour,Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-44912.0,44912.0,44550.0,1.0,0.0,448.0,0.0
Besan & Gram Flour,Others,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-178458.0,178458.0,178289.0,1.0,0.01,1783.0,0.0
Besan & Gram Flour,Pune,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-36842.0,36842.0,36807.0,1.0,0.02,368.0,0.0
Dal & Pulses,Ahmedabad,6,504.0,402.0,0,target_gap_hit,0.01,0.005649,False,-411689.0,409376.0,422132.0,1.0,0.06,4302.0,0.0
Dal & Pulses,Bangalore,11,924.0,717.0,0,target_gap_hit,0.01,0.007253,False,-5492958.0,5453407.0,5601679.0,1.0,0.09,57313.0,0.0
Dal & Pulses,Chandigarh Tricity,9,756.0,591.0,0,target_gap_hit,0.01,0.008916,False,-259100.0,256810.0,262354.0,1.0,0.22,2654.0,0.0
Dal & Pulses,Chennai,10,840.0,654.0,0,target_gap_hit,0.01,0.003786,False,-545155.0,543099.0,553805.0,1.0,0.09,5548.0,0.0
Dal & Pulses,Delhi-NCR,12,1008.0,780.0,0,target_gap_hit,0.01,0.00699,False,-3191314.0,3169162.0,3258249.0,1.0,0.11,32934.0,0.0
Dal & Pulses,Hyderabad,12,1008.0,753.0,0,target_gap_hit,0.01,0.004812,False,-2859337.0,2845643.0,2919666.0,1.0,0.19,29684.0,1.0
Dal & Pulses,Kolkata,12,1008.0,753.0,0,target_gap_hit,0.01,0.001915,False,-1136247.0,1134075.0,1156466.0,1.0,0.12,11765.0,1.0
Dal & Pulses,Lucknow,10,840.0,654.0,0,target_gap_hit,0.01,0.004187,False,-455175.0,453277.0,463589.0,1.0,0.09,4783.0,0.0
Dal & Pulses,Mumbai,8,672.0,528.0,0,target_gap_hit,0.01,0.006125,False,-2700990.0,2684548.0,2762132.0,1.0,0.06,28263.0,0.0
Dal & Pulses,Others,17,1428.0,1095.0,0,target_gap_hit,0.01,0.006645,False,-4983832.0,4950933.0,5075237.0,1.0,0.17,51421.0,0.0
Dal & Pulses,Pune,12,1008.0,780.0,0,target_gap_hit,0.01,0.006908,False,-1367126.0,1357747.0,1392023.0,1.0,0.11,14066.0,0.0
Honey,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.000226,False,-4230.0,4229.0,4231.0,1.0,0.02,42.0,0.0
Honey,Bangalore,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-254868.0,254868.0,253878.0,1.0,0.01,2557.0,0.0
Honey,Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-344769.0,344769.0,344929.0,1.0,0.0,3451.0,0.0
Honey,Hyderabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-286034.0,286034.0,284110.0,1.0,0.02,2947.0,0.0
Honey,Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-236928.0,236928.0,237038.0,1.0,0.01,2373.0,0.0
Honey,Others,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-183847.0,183847.0,184110.0,1.0,0.02,1845.0,0.0
Honey,Pune,1,84.0,87.0,0,target_gap_hit,0.01,0.000464,False,-30715.0,30700.0,29688.0,1.0,0.01,309.0,0.0
Indian Sweets,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.001568,False,-7758.0,7746.0,7760.0,1.0,0.0,78.0,0.0
Indian Sweets,Bangalore,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-457807.0,457807.0,454508.0,1.0,0.03,4576.0,0.0
Indian Sweets,Chennai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-93880.0,93880.0,92738.0,1.0,0.03,938.0,0.0
Indian Sweets,Delhi-NCR,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-164893.0,164893.0,163717.0,1.0,0.03,1648.0,0.0
Indian Sweets,Hyderabad,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-469269.0,469269.0,459510.0,1.0,0.03,4690.0,0.0
Indian Sweets,Kolkata,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-68476.0,68476.0,68492.0,1.0,0.02,685.0,0.0
Indian Sweets,Mumbai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-79112.0,79112.0,78646.0,1.0,0.01,791.0,0.0
Indian Sweets,Others,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-582636.0,582636.0,579550.0,1.0,0.03,5823.0,0.0
Indian Sweets,Pune,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-71091.0,71091.0,69615.0,1.0,0.02,710.0,0.0
Jaggery,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-107621.0,107621.0,103046.0,1.0,0.01,1039.0,0.0
Jaggery,Bangalore,2,,,-1,"build_failed: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''",,,,,,,,0.0,,
Jaggery,Chandigarh Tricity,1,,,-1,"build_failed: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''",,,,,,,,0.0,,
Jaggery,Chennai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-152768.0,152768.0,149121.0,1.0,0.01,1484.0,0.0
Jaggery,Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-600730.0,600730.0,573291.0,1.0,0.02,5804.0,0.0
Jaggery,Hyderabad,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-476001.0,476001.0,457535.0,1.0,0.01,4620.0,0.0
Jaggery,Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-789756.0,789756.0,770905.0,1.0,0.0,7662.0,0.0
Jaggery,Lucknow,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-64991.0,64991.0,63439.0,1.0,0.02,631.0,0.0
Jaggery,Mumbai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-453066.0,453066.0,427364.0,1.0,0.03,4349.0,0.0
Jaggery,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-2453236.0,2453236.0,2390877.0,1.0,0.02,23958.0,0.0
Jaggery,Pune,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-253205.0,253205.0,244987.0,1.0,0.03,2447.0,0.0
Millet & Other Atta,Ahmedabad,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-43278.0,43278.0,43329.0,1.0,0.01,433.0,0.0
Millet & Other Atta,Bangalore,6,504.0,402.0,0,target_gap_hit,0.01,4.9e-05,False,-1228918.0,1228858.0,1228379.0,1.0,0.05,12297.0,0.0
Millet & Other Atta,Chandigarh Tricity,4,336.0,276.0,0,target_gap_hit,0.01,0.000577,False,-102079.0,102020.0,102112.0,1.0,0.03,1021.0,0.0
Millet & Other Atta,Chennai,5,420.0,339.0,0,target_gap_hit,0.01,0.000446,False,-175257.0,175179.0,175119.0,1.0,0.03,1754.0,0.0
Millet & Other Atta,Delhi-NCR,6,504.0,402.0,0,target_gap_hit,0.01,4.8e-05,False,-1671670.0,1671589.0,1671130.0,1.0,0.03,16731.0,0.0
Millet & Other Atta,Hyderabad,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-780058.0,780058.0,775678.0,1.0,0.03,7806.0,0.0
Millet & Other Atta,Kolkata,6,504.0,402.0,0,target_gap_hit,0.01,4.1e-05,False,-516218.0,516197.0,512541.0,1.0,0.03,5166.0,0.0
Millet & Other Atta,Lucknow,6,504.0,402.0,0,target_gap_hit,0.01,8e-05,False,-140782.0,140771.0,139739.0,1.0,0.03,1409.0,0.0
Millet & Other Atta,Mumbai,4,336.0,276.0,0,target_gap_hit,0.01,3.1e-05,False,-421450.0,421437.0,418400.0,1.0,0.03,4218.0,0.0
Millet & Other Atta,Others,7,588.0,465.0,0,target_gap_hit,0.01,0.0,False,-2880803.0,2880803.0,2858021.0,1.0,0.05,28838.0,0.0
Millet & Other Atta,Pune,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-341669.0,341669.0,340423.0,1.0,0.05,3420.0,0.0
Millets,Delhi-NCR,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-284966.0,284966.0,277749.0,1.0,0.01,2858.0,0.0
Millets,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-26854.0,26854.0,26603.0,1.0,0.02,270.0,0.0
Oil,Bangalore,3,252.0,213.0,0,target_gap_hit,0.01,0.004186,False,-1031426.0,1027126.0,1042517.0,1.0,0.06,10571.0,0.0
Oil,Chennai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-106878.0,106878.0,108176.0,1.0,0.02,1110.0,0.0
Oil,Delhi-NCR,3,252.0,213.0,0,target_gap_hit,0.01,0.002087,False,-631563.0,630248.0,637476.0,1.0,0.03,6464.0,0.0
Oil,Hyderabad,3,252.0,213.0,0,target_gap_hit,0.01,0.003704,False,-889990.0,886706.0,899430.0,1.0,0.02,9146.0,0.0
Oil,Kolkata,2,168.0,150.0,0,target_gap_hit,0.01,0.006384,False,-267333.0,265637.0,268133.0,1.0,0.01,2732.0,0.0
Oil,Lucknow,3,252.0,213.0,0,target_gap_hit,0.01,0.000568,False,-57648.0,57615.0,58118.0,1.0,0.03,595.0,0.0
Oil,Mumbai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-150389.0,150389.0,151966.0,1.0,0.01,1537.0,0.0
Oil,Others,3,252.0,213.0,0,target_gap_hit,0.01,0.002451,False,-1015382.0,1012900.0,1024581.0,1.0,0.01,10464.0,0.0
Oil,Pune,3,252.0,213.0,0,target_gap_hit,0.01,0.005574,False,-147219.0,146403.0,148627.0,1.0,0.03,1507.0,0.0
Plain Peanuts,Ahmedabad,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-86208.0,86208.0,86063.0,1.0,0.03,860.0,0.0
Plain Peanuts,Bangalore,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-777156.0,777156.0,768485.0,1.0,0.02,7805.0,0.0
Plain Peanuts,Chandigarh Tricity,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-78567.0,78567.0,78678.0,1.0,0.02,787.0,0.0
Plain Peanuts,Chennai,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-119901.0,119901.0,117842.0,1.0,0.01,1199.0,0.0
Plain Peanuts,Delhi-NCR,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-1247707.0,1247707.0,1225209.0,1.0,0.03,12454.0,0.0
Plain Peanuts,Hyderabad,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-564478.0,564478.0,542042.0,1.0,0.01,5637.0,0.0
Plain Peanuts,Kolkata,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-162545.0,162545.0,162720.0,1.0,0.02,1639.0,0.0
Plain Peanuts,Lucknow,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-216176.0,216176.0,210864.0,1.0,0.01,2155.0,0.0
Plain Peanuts,Mumbai,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-338080.0,338080.0,329805.0,1.0,0.01,3370.0,0.0
Plain Peanuts,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-1588615.0,1588615.0,1570041.0,1.0,0.02,15869.0,0.0
Plain Peanuts,Pune,3,252.0,213.0,0,target_gap_hit,0.01,0.0,False,-241704.0,241704.0,236195.0,1.0,0.01,2416.0,0.0
Poha,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-26263.0,26263.0,26336.0,1.0,0.02,262.0,0.0
Poha,Bangalore,3,252.0,213.0,0,target_gap_hit,0.01,0.009994,False,-531049.0,525794.0,525007.0,1.0,0.05,5247.0,0.0
Poha,Chandigarh Tricity,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-26394.0,26394.0,26053.0,1.0,0.01,260.0,0.0
Poha,Chennai,2,168.0,150.0,0,target_gap_hit,0.01,0.008013,False,-173789.0,172408.0,171490.0,1.0,0.02,1710.0,0.0
Poha,Delhi-NCR,2,168.0,150.0,0,target_gap_hit,0.01,0.008341,False,-712947.0,707050.0,704258.0,1.0,0.01,7029.0,0.0
Poha,Hyderabad,3,252.0,213.0,0,target_gap_hit,0.01,0.007664,False,-253765.0,251835.0,251582.0,1.0,0.03,2503.0,0.0
Poha,Kolkata,2,168.0,150.0,0,target_gap_hit,0.01,0.009825,False,-216822.0,214713.0,213929.0,1.0,0.01,2137.0,0.0
Poha,Lucknow,2,168.0,150.0,0,target_gap_hit,0.01,0.007478,False,-51036.0,50658.0,50507.0,1.0,0.01,503.0,0.0
Poha,Mumbai,2,168.0,123.0,0,target_gap_hit,0.01,0.0,False,-342231.0,342231.0,340584.0,1.0,0.02,3402.0,1.0
Poha,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.007366,False,-981885.0,974705.0,966185.0,1.0,0.01,9655.0,0.0
Poha,Pune,2,168.0,150.0,0,target_gap_hit,0.01,0.005022,False,-114780.0,114207.0,113593.0,1.0,0.02,1131.0,0.0
Rice & Rice Products,Ahmedabad,5,420.0,339.0,0,target_gap_hit,0.01,0.000133,False,-139825.0,139806.0,136169.0,1.0,0.03,1384.0,0.0
