category,city,n_cells,n_vars,n_rows,status,stop_reason,gap_target,achieved_gap,hit_time_limit,dual_bound,objective_net_rev,baseline_hold_net_rev,nodes,solve_time_s,budget_wk,n_held_cells
Rice & Rice Products,Bangalore,10,840.0,654.0,0,target_gap_hit,0.01,0.0,False,-3290252.0,3290252.0,3205968.0,1.0,0.08,32295.0,0.0
Rice & Rice Products,Chandigarh Tricity,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-156509.0,156509.0,153588.0,1.0,0.05,1539.0,0.0
Rice & Rice Products,Chennai,7,588.0,465.0,0,target_gap_hit,0.01,0.0,False,-450403.0,450403.0,443277.0,1.0,0.06,4430.0,0.0
Rice & Rice Products,Delhi-NCR,9,756.0,591.0,0,target_gap_hit,0.01,0.0,False,-3119193.0,3119193.0,3046542.0,1.0,0.06,30789.0,0.0
Rice & Rice Products,Hyderabad,10,840.0,654.0,0,target_gap_hit,0.01,0.0,False,-2429767.0,2429767.0,2358887.0,1.0,0.08,23871.0,0.0
Rice & Rice Products,Kolkata,9,756.0,591.0,0,target_gap_hit,0.01,0.0,False,-1259642.0,1259642.0,1242496.0,1.0,0.08,12411.0,0.0
Rice & Rice Products,Lucknow,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-231789.0,231789.0,229494.0,1.0,0.05,2291.0,0.0
Rice & Rice Products,Mumbai,8,672.0,528.0,0,target_gap_hit,0.01,0.0,False,-1568071.0,1568071.0,1536017.0,1.0,0.06,15443.0,0.0
Rice & Rice Products,Others,10,840.0,654.0,0,target_gap_hit,0.01,0.0,False,-5515312.0,5515312.0,5418039.0,1.0,0.08,54543.0,0.0
Rice & Rice Products,Pune,8,672.0,528.0,0,target_gap_hit,0.01,0.0,False,-854295.0,854295.0,844676.0,1.0,0.06,8450.0,0.0
Salt,Bangalore,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-41405.0,41390.0,41438.0,1.0,0.0,415.0,0.0
Salt,Chennai,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-23861.0,23852.0,23927.0,1.0,0.02,240.0,0.0
Salt,Delhi-NCR,2,168.0,150.0,0,target_gap_hit,0.01,0.001051,False,-87783.0,87691.0,88055.0,1.0,0.01,881.0,0.0
Salt,Hyderabad,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-33866.0,33853.0,33961.0,1.0,0.02,340.0,0.0
Salt,Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-14753.0,14747.0,14586.0,1.0,0.02,148.0,0.0
Salt,Lucknow,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-6536.0,6533.0,6538.0,1.0,0.02,65.0,0.0
Salt,Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-34812.0,34799.0,34909.0,1.0,0.01,349.0,0.0
Salt,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-68026.0,68026.0,68212.0,1.0,0.02,683.0,0.0
Salt,Pune,1,84.0,87.0,0,target_gap_hit,0.01,0.000371,False,-17290.0,17284.0,17339.0,1.0,0.02,173.0,0.0
Seeds,Bangalore,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-92289.0,92289.0,92282.0,1.0,0.03,926.0,0.0
Seeds,Chandigarh Tricity,1,84.0,87.0,0,target_gap_hit,0.01,0.000357,False,-3894.0,3893.0,3876.0,1.0,0.01,39.0,0.0
Seeds,Chennai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-9634.0,9634.0,9643.0,1.0,0.02,97.0,0.0
Seeds,Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.000174,False,-26615.0,26610.0,26136.0,1.0,0.02,267.0,0.0
Seeds,Hyderabad,1,84.0,87.0,0,target_gap_hit,0.01,0.000174,False,-19961.0,19957.0,19964.0,1.0,0.01,200.0,0.0
Seeds,Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.000357,False,-7467.0,7464.0,7469.0,1.0,0.02,75.0,0.0
Seeds,Lucknow,1,84.0,87.0,0,target_gap_hit,0.01,0.000174,False,-4906.0,4905.0,4907.0,1.0,0.0,49.0,0.0
Seeds,Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.000174,False,-7767.0,7765.0,7768.0,1.0,0.01,78.0,0.0
Seeds,Others,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-103710.0,103710.0,103238.0,1.0,0.01,1039.0,0.0
Seeds,Pune,1,84.0,87.0,0,target_gap_hit,0.01,0.000357,False,-5515.0,5513.0,5517.0,1.0,0.02,55.0,0.0
Single Spice Powder,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-4474.0,4474.0,4422.0,1.0,0.02,44.0,0.0
Single Spice Powder,Bangalore,6,504.0,402.0,0,target_gap_hit,0.01,0.0,False,-406077.0,406077.0,402419.0,1.0,0.05,4039.0,0.0
Single Spice Powder,Chandigarh Tricity,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-27106.0,27106.0,26815.0,1.0,0.03,269.0,0.0
Single Spice Powder,Chennai,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-117932.0,117932.0,117075.0,1.0,0.03,1169.0,0.0
Single Spice Powder,Delhi-NCR,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-390592.0,390592.0,383435.0,1.0,0.03,3874.0,0.0
Single Spice Powder,Hyderabad,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-333572.0,333572.0,327975.0,1.0,0.03,3308.0,0.0
Single Spice Powder,Kolkata,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-144345.0,144345.0,142826.0,1.0,0.03,1431.0,0.0
Single Spice Powder,Lucknow,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-29781.0,29781.0,29437.0,1.0,0.02,295.0,0.0
Single Spice Powder,Mumbai,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-151178.0,151178.0,148058.0,1.0,0.03,1499.0,0.0
Single Spice Powder,Others,7,588.0,465.0,0,target_gap_hit,0.01,0.0,False,-560437.0,560437.0,550636.0,1.0,0.05,5560.0,0.0
Single Spice Powder,Pune,5,420.0,339.0,0,target_gap_hit,0.01,0.0,False,-48028.0,48028.0,47574.0,1.0,0.03,476.0,0.0
Sooji,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-25033.0,25033.0,25728.0,1.0,0.01,257.0,0.0
Sooji,Bangalore,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-222212.0,222212.0,228380.0,1.0,0.02,2276.0,0.0
Sooji,Chandigarh Tricity,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-35239.0,35239.0,36217.0,1.0,0.02,362.0,0.0
Sooji,Chennai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-48599.0,48599.0,49297.0,1.0,0.02,496.0,0.0
Sooji,Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-591005.0,591005.0,607411.0,1.0,0.01,6058.0,0.0
Sooji,Hyderabad,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-484847.0,484847.0,498307.0,1.0,0.02,4971.0,0.0
Sooji,Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-199021.0,199021.0,204546.0,1.0,0.02,2040.0,0.0
Sooji,Lucknow,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-40701.0,40701.0,41831.0,1.0,0.02,418.0,0.0
Sooji,Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-176247.0,176247.0,181139.0,1.0,0.02,1805.0,0.0
Sooji,Others,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-1645049.0,1645049.0,1690715.0,1.0,0.0,16861.0,0.0
Sooji,Pune,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-117741.0,117741.0,121010.0,1.0,0.02,1207.0,0.0
Sugar,Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-147461.0,147461.0,148162.0,1.0,0.01,1482.0,0.0
Sugar,Bangalore,3,252.0,213.0,0,target_gap_hit,0.01,0.002157,False,-1442937.0,1439831.0,1450290.0,1.0,0.03,14514.0,0.0
Sugar,Chandigarh Tricity,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-113211.0,113211.0,110592.0,1.0,0.01,1140.0,0.0
Sugar,Chennai,3,252.0,213.0,0,target_gap_hit,0.01,0.009089,False,-335694.0,332671.0,333380.0,1.0,0.02,3373.0,0.0
Sugar,Delhi-NCR,2,168.0,150.0,0,target_gap_hit,0.01,0.006659,False,-1039708.0,1032830.0,1044913.0,1.0,0.01,10454.0,0.0
Sugar,Hyderabad,3,252.0,213.0,0,target_gap_hit,0.01,0.00355,False,-799725.0,796896.0,804115.0,1.0,0.03,8054.0,0.0
Sugar,Kolkata,3,252.0,213.0,0,target_gap_hit,0.01,0.001544,False,-426928.0,426270.0,429632.0,1.0,0.02,4297.0,0.0
Sugar,Lucknow,3,252.0,213.0,0,target_gap_hit,0.01,0.002832,False,-146588.0,146174.0,146878.0,1.0,0.01,1476.0,0.0
Sugar,Mumbai,2,168.0,150.0,0,target_gap_hit,0.01,0.0,False,-667220.0,667220.0,670316.0,1.0,0.03,6715.0,0.0
Sugar,Others,3,252.0,213.0,0,target_gap_hit,0.01,0.004591,False,-1932828.0,1923995.0,1936616.0,1.0,0.01,19437.0,0.0
Sugar,Pune,3,252.0,213.0,0,target_gap_hit,0.01,0.00698,False,-315706.0,313518.0,317147.0,1.0,0.01,3173.0,0.0
Wheat Atta,Ahmedabad,3,252.0,213.0,0,target_gap_hit,0.01,0.006188,False,-218253.0,216911.0,222753.0,1.0,0.03,2282.0,0.0
Wheat Atta,Bangalore,5,420.0,339.0,0,target_gap_hit,0.01,0.001473,False,-1010355.0,1008869.0,1028915.0,1.0,0.66,10406.0,0.0
Wheat Atta,Chandigarh Tricity,3,252.0,213.0,0,target_gap_hit,0.01,0.008357,False,-137364.0,136225.0,140584.0,1.0,0.03,1399.0,0.0
Wheat Atta,Chennai,4,336.0,276.0,0,target_gap_hit,0.01,0.00678,False,-165089.0,163977.0,167589.0,1.0,0.03,1680.0,0.0
Wheat Atta,Delhi-NCR,5,420.0,339.0,0,target_gap_hit,0.01,0.004581,False,-2003523.0,1994387.0,2051137.0,1.0,0.05,20751.0,0.0
Wheat Atta,Hyderabad,5,420.0,339.0,0,target_gap_hit,0.01,0.007845,False,-673981.0,668734.0,687504.0,1.0,0.06,6948.0,0.0
Wheat Atta,Kolkata,4,336.0,276.0,0,target_gap_hit,0.01,0.008409,False,-403782.0,400415.0,407587.0,1.0,0.03,4204.0,0.0
Wheat Atta,Lucknow,5,420.0,339.0,0,target_gap_hit,0.01,0.004795,False,-331921.0,330337.0,336575.0,1.0,0.03,3419.0,0.0
Wheat Atta,Mumbai,3,252.0,213.0,0,target_gap_hit,0.01,0.006555,False,-256834.0,255161.0,263068.0,1.0,0.03,2659.0,0.0
Wheat Atta,Others,4,336.0,276.0,0,target_gap_hit,0.01,0.005122,False,-3192229.0,3175963.0,3253219.0,1.0,0.06,32957.0,0.0
Wheat Atta,Pune,3,252.0,213.0,0,target_gap_hit,0.01,0.004346,False,-198296.0,197438.0,201582.0,1.0,0.03,2021.0,0.0
"Wheat, Daliya & More",Ahmedabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-56281.0,56281.0,56172.0,1.0,0.0,561.0,0.0
"Wheat, Daliya & More",Bangalore,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-305547.0,305547.0,304952.0,1.0,0.02,3047.0,0.0
"Wheat, Daliya & More",Chandigarh Tricity,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-62516.0,62516.0,62394.0,1.0,0.02,623.0,0.0
"Wheat, Daliya & More",Chennai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-29493.0,29493.0,29436.0,1.0,0.0,294.0,0.0
"Wheat, Daliya & More",Delhi-NCR,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-396238.0,396238.0,395467.0,1.0,0.02,3952.0,0.0
"Wheat, Daliya & More",Hyderabad,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-112056.0,112056.0,111837.0,1.0,0.01,1117.0,0.0
"Wheat, Daliya & More",Kolkata,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-294107.0,294107.0,293534.0,1.0,0.02,2933.0,0.0
"Wheat, Daliya & More",Lucknow,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-106186.0,106186.0,105979.0,1.0,0.01,1059.0,0.0
"Wheat, Daliya & More",Mumbai,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-142043.0,142043.0,141766.0,1.0,0.0,1416.0,0.0
"Wheat, Daliya & More",Others,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-1286638.0,1286638.0,1284132.0,1.0,0.0,12832.0,0.0
"Wheat, Daliya & More",Pune,1,84.0,87.0,0,target_gap_hit,0.01,0.0,False,-105034.0,105034.0,102816.0,1.0,0.01,1047.0,0.0
Whole Spices,Ahmedabad,3,252.0,213.0,0,target_gap_hit,0.01,2.2e-05,False,-71968.0,71967.0,70640.0,1.0,0.02,720.0,0.0
Whole Spices,Bangalore,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-862962.0,862962.0,859877.0,1.0,0.03,8633.0,0.0
Whole Spices,Chandigarh Tricity,3,252.0,213.0,0,target_gap_hit,0.01,9e-06,False,-32017.0,32017.0,31908.0,1.0,0.01,321.0,0.0
Whole Spices,Chennai,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-341769.0,341769.0,340328.0,1.0,0.03,3428.0,0.0
Whole Spices,Delhi-NCR,4,336.0,276.0,0,target_gap_hit,0.01,2.1e-05,False,-1331629.0,1331601.0,1327602.0,1.0,0.05,13323.0,0.0
Whole Spices,Hyderabad,5,420.0,339.0,0,target_gap_hit,0.01,8e-06,False,-507458.0,507454.0,506171.0,1.0,0.03,5077.0,0.0
Whole Spices,Kolkata,3,252.0,213.0,0,target_gap_hit,0.01,2e-05,False,-169991.0,169987.0,169473.0,1.0,0.03,1701.0,0.0
Whole Spices,Lucknow,4,336.0,276.0,0,target_gap_hit,0.01,0.0,False,-99892.0,99892.0,99698.0,1.0,0.03,999.0,0.0
Whole Spices,Mumbai,5,420.0,339.0,0,target_gap_hit,0.01,2e-05,False,-434011.0,434003.0,433029.0,1.0,0.03,4342.0,0.0
Whole Spices,Others,6,504.0,402.0,0,target_gap_hit,0.01,1.8e-05,False,-1313282.0,1313258.0,1308899.0,1.0,0.03,13149.0,0.0
Whole Spices,Pune,5,420.0,339.0,0,target_gap_hit,0.01,1.2e-05,False,-198406.0,198404.0,197523.0,1.0,0.03,1986.0,0.0
